id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_ksc.access_product_category_ksc,access_product_category_ksc,sale_ksc.model_product_category_ksc,base.group_user,1,1,1,1
sale_ksc.access_product_ksc,access_product_ksc,sale_ksc.model_product_ksc,base.group_user,1,1,1,1
sale_ksc.access_product_uom_ksc,access_product_uom_ksc,sale_ksc.model_product_uom_ksc,base.group_user,1,1,1,1
sale_ksc.access_product_uom_category_ksc,access_product_uom_category_ksc,sale_ksc.model_product_uom_category_ksc,base.group_user,1,1,1,1
sale_ksc.access_res_partner_ksc,access_res_partner_ksc,sale_ksc.model_res_partner_ksc,base.group_user,1,1,1,1
sale_ksc.access_sale_order_ksc,access_sale_order_ksc,sale_ksc.model_sale_order_ksc,base.group_user,1,1,1,1
sale_ksc.access_crm_team_ksc,access_crm_team_ksc,sale_ksc.model_crm_team_ksc,base.group_user,1,1,1,1
sale_ksc.access_crm_lead_ksc,access_crm_lead_ksc,sale_ksc.model_crm_lead_ksc,base.group_user,1,1,1,1
sale_ksc.access_crm_lead_line_ksc,access_crm_lead_line_ksc,sale_ksc.model_crm_lead_line_ksc,base.group_user,1,1,1,1
sale_ksc.access_sale_order_line_ksc,access_sale_order_line_ksc,sale_ksc.model_sale_order_line_ksc,base.group_user,1,1,1,1
sale_ksc.access_stock_warehouse_ksc,access_stock_warehouse_ksc,sale_ksc.model_stock_warehouse_ksc,base.group_user,1,1,1,1
sale_ksc.access_stock_location_ksc,access_stock_location_ksc,sale_ksc.model_stock_location_ksc,base.group_user,1,1,1,1
sale_ksc.access_stock_picking_ksc,access_stock_picking_ksc,sale_ksc.model_stock_picking_ksc,base.group_user,1,1,1,1
sale_ksc.access_stock_move_ksc,access_stock_move_ksc,sale_ksc.model_stock_move_ksc,base.group_user,1,1,1,1
sale_ksc.access_stock_inventory_ksc,access_stock_inventory_ksc,sale_ksc.model_stock_inventory_ksc,base.group_user,1,1,1,1
sale_ksc.access_stock_inventory_line_ksc,access_stock_inventory_line_ksc,sale_ksc.model_stock_inventory_line_ksc,base.group_user,1,1,1,1
sale_ksc.access_purchase_order_ksc,access_purchase_order_ksc,sale_ksc.model_purchase_order_ksc,base.group_user,1,1,1,1
sale_ksc.access_purchase_order_line_ksc,access_purchase_order_line_ksc,sale_ksc.model_purchase_order_line_ksc,base.group_user,1,1,1,1
sale_ksc.access_product_stock_update_ksc,access_product_stock_update_ksc,sale_ksc.model_product_stock_update_ksc,base.group_user,1,1,1,1
sale_ksc.access_account_tax_ksc,access_account_tax_ksc,sale_ksc.model_account_tax_ksc,base.group_user,1,1,1,1